JH05  1
   0.231666180000    0.148298840000    0.010259215000
   0.231628580000    0.148535680000    0.010217402000
   0.231592270000    0.148780820000    0.010177005000
   0.231557280000    0.149033870000    0.010138083000
   0.231523660000    0.149294510000    0.010100689000
   0.231491480000    0.149562340000    0.010064878000
   0.231460740000    0.149836990000    0.010030698000
   0.231431530000    0.150118040000    0.009998202300
   0.231403870000    0.150405090000    0.009967435200
   0.231377810000    0.150697740000    0.009938441200
   0.231353370000    0.150995570000    0.009911265200
   0.231330600000    0.151298120000    0.009885940700
   0.231309550000    0.151604980000    0.009862508600
   0.231290210000    0.151915680000    0.009840998800
   0.231272620000    0.152229800000    0.009821441000
   0.231256830000    0.152546870000    0.009803865100
   0.231242840000    0.152866420000    0.009788300800
   0.231230660000    0.153187980000    0.009774766900
   0.231220330000    0.153511090000    0.009763281800
   0.231211870000    0.153835300000    0.009753860500
   0.231205270000    0.154160100000    0.009746518000
   0.231200550000    0.154485050000    0.009741269100
   0.231197710000    0.154809640000    0.009738117500
   0.231196760000    0.155133370000    0.009737055700
BLADE 3
11 4 10 315 153
   0.000000000000   -1.134000000000    0.002102246300    0.000337717010    0.288600000000   -1.171000000000
  -0.008971265500    0.220383150000
  -0.000838208130    0.223925230000
   0.005003991500    0.227595850000
   0.009583715300    0.235082390000
   0.014252514000    0.238177570000
   0.018896801000    0.240126730000
   0.026014926000    0.241693780000
   0.027744450000    0.241909350000
   0.035077624000    0.242077930000
   0.042156223000    0.240987600000
   0.045000000000    0.240516515401
   0.235082390000    0.155826970000    0.009583715300
   0.235082570000    0.155986290000    0.009583994700
   0.235083130000    0.156145300000    0.009584829200
   0.235084060000    0.156303970000    0.009586222500
   0.235085340000    0.156462250000    0.009588170800
   0.235087010000    0.156620060000    0.009590677900
   0.235089030000    0.156777370000    0.009593736400
   0.235091430000    0.156934110000    0.009597349900
   0.235094190000    0.157090290000    0.009601511100
   0.235097320000    0.157245770000    0.009606231000
   0.235100810000    0.157400560000    0.009611498600
   0.235104670000    0.157554610000    0.009617310000
   0.235108880000    0.157707840000    0.009623672800
   0.235113460000    0.157860220000    0.009630579500
   0.235118390000    0.158011700000    0.009638026400
   0.235123690000    0.158162210000    0.009646017100
   0.235129340000    0.158311740000    0.009654540600
   0.235135350000    0.158460200000    0.009663600500
   0.235141710000    0.158607570000    0.009673189400
   0.235148410000    0.158753810000    0.009683311000
   0.235155480000    0.158898850000    0.009693957900
   0.235162880000    0.159042660000    0.009705126300
   0.235170620000    0.159185190000    0.009716808800
   0.235178710000    0.159326370000    0.009729012800
   0.235187140000    0.159466160000    0.009741719800
   0.235195900000    0.159604580000    0.009754940900
   0.235204990000    0.159741490000    0.009768661100
   0.235214430000    0.159876930000    0.009782880500
   0.235224170000    0.160010780000    0.009797591700
   0.235234260000    0.160143060000    0.009812794600
   0.235244660000    0.160273700000    0.009828481800
   0.235255360000    0.160402690000    0.009844634700
   0.235268350000    0.160555120000    0.009864233400
   0.235281830000    0.160706480000    0.009884543700
   0.235295760000    0.160856710000    0.009905565500
   0.235310150000    0.161005870000    0.009927287700
   0.235449330000    0.162590400000    0.010137208000
   0.235666190000    0.164921840000    0.010464326000
   0.235885980000    0.166987600000    0.010795854000
   0.236122650000    0.169034200000    0.011152854000
   0.236391950000    0.171111750000    0.011559077000
   0.236681010000    0.173091690000    0.011995107000
   0.236978550000    0.174884390000    0.012443908000
   0.237282960000    0.176471580000    0.012903074000
   0.237596390000    0.177857520000    0.013375858000
   0.237921180000    0.179047300000    0.013865765000
   0.238235040000    0.180064690000    0.014389442000
   0.238483150000    0.180957000000    0.014980616000
   0.238741700000    0.181645230000    0.015596680000
   0.239007910000    0.182091850000    0.016230950000
   0.239277390000    0.182265310000    0.016873088000
   0.239545580000    0.182135220000    0.017512100000
   0.239807860000    0.181671400000    0.018137014000
   0.240060600000    0.180862500000    0.018739220000
   0.240224910000    0.179818030000    0.019342758000
   0.240354490000    0.178556650000    0.019931370000
   0.240478900000    0.177102430000    0.020496510000
   0.240598320000    0.175496580000    0.021038957000
   0.240712910000    0.173777860000    0.021559423000
   0.240822730000    0.171964050000    0.022058340000
   0.240927980000    0.170060780000    0.022536393000
   0.241028800000    0.168073560000    0.022994360000
   0.241125480000    0.166009830000    0.023433520000
   0.241218400000    0.163878160000    0.023855604000
   0.241307910000    0.161687370000    0.024262158000
   0.241394220000    0.159446270000    0.024654243000
   0.241477560000    0.157163780000    0.025032768000
   0.241558100000    0.154848890000    0.025398625000
   0.241636040000    0.152510150000    0.025752621000
   0.241703960000    0.150160740000    0.026096631000
   0.241746070000    0.147814320000    0.026434401000
   0.241787050000    0.145455000000    0.026763190000
   0.241827090000    0.143082410000    0.027084447000
   0.241866380000    0.140696090000    0.027399637000
   0.241905090000    0.138295680000    0.027710205000
   0.241915670000    0.135896620000    0.028019343000
   0.241922710000    0.133485750000    0.028325366000
   0.241929670000    0.131062630000    0.028627865000
   0.241936530000    0.128628980000    0.028926680000
   0.241943310000    0.126186560000    0.029221652000
   0.241950010000    0.123737060000    0.029512629000
   0.241956610000    0.121281770000    0.029799666000
   0.241963120000    0.118821090000    0.030083111000
   0.241969560000    0.116355490000    0.030363316000
   0.241975930000    0.113885370000    0.030640639000
   0.241982250000    0.111411120000    0.030915437000
   0.241988510000    0.108933260000    0.031188052000
   0.241994740000    0.106451990000    0.031458691000
   0.242000920000    0.103967730000    0.031727474000
   0.242007060000    0.101481010000    0.031994537000
   0.242013160000    0.098992117000    0.032259993000
   0.242019220000    0.096501529000    0.032523982000
   0.242025270000    0.094009630000    0.032786667000
   0.242031280000    0.091516666000    0.033048287000
   0.242037280000    0.089022942000    0.033309061000
   0.242043260000    0.086528733000    0.033569194000
   0.242049230000    0.084034324000    0.033828914000
   0.242055190000    0.081539795000    0.034088414000
   0.242061150000    0.079044878000    0.034347843000
   0.242067110000    0.076549202000    0.034607310000
   0.242073090000    0.074052013000    0.034866862000
   0.242070480000    0.071555406000    0.035125993000
   0.242030900000    0.069066808000    0.035382897000
   0.241991310000    0.066574447000    0.035639938000
   0.241951720000    0.064078763000    0.035896983000
   0.241912160000    0.061580319000    0.036153879000
   0.241872620000    0.059079628000    0.036410514000
   0.241833150000    0.056577198000    0.036666777000
   0.241793750000    0.054073464000    0.036922570000
   0.241754430000    0.051568359000    0.037177853000
   0.241715190000    0.049061589000    0.037432607000
   0.241676030000    0.046552863000    0.037686814000
   0.241636960000    0.044041879000    0.037940472000
   0.241597980000    0.041528307000    0.038193583000
   0.241559090000    0.039011847000    0.038446061000
   0.241520330000    0.036492217000    0.038697641000
   0.241481770000    0.033969134000    0.038948033000
   0.241443430000    0.031442348000    0.039196961000
   0.241405350000    0.028911654000    0.039444134000
   0.241367580000    0.026377065000    0.039689314000
   0.241330120000    0.023838686000    0.039932530000
   0.241292940000    0.021296654000    0.040173959000
   0.241255980000    0.018751141000    0.040413782000
   0.241219270000    0.016202277000    0.040652175000
   0.241182760000    0.013651978000    0.040889200000
   0.241146490000    0.011104759000    0.041124679000
   0.241110410000    0.008555777400    0.041358888000
   0.241074470000    0.005998724600    0.041592188000
   0.241038640000    0.003427277300    0.041824929000
   0.241002810000    0.000835113690    0.042057466000
   0.240991410000    0.000010215212    0.042131469000
   0.240990760000   -0.000032903976    0.042135682000
   0.240990470000   -0.000055054203    0.042137571000
   0.240990190000   -0.000077334465    0.042139374000
   0.240989920000   -0.000099739060    0.042141087000
   0.240989690000   -0.000122261350    0.042142712000
   0.240989450000   -0.000144895050    0.042144246000
   0.240989220000   -0.000167633760    0.042145688000
   0.240989010000   -0.000190471180    0.042147040000
   0.240988820000   -0.000213400690    0.042148300000
   0.240988640000   -0.000236416120    0.042149466000
   0.240988480000   -0.000259510710    0.042150542000
   0.240988330000   -0.000282677940    0.042151526000
   0.240988180000   -0.000305911410    0.042152416000
   0.240988060000   -0.000329204370    0.042153213000
   0.240987960000   -0.000352550530    0.042153917000
   0.240987870000   -0.000375943260    0.042154528000
   0.240987780000   -0.000399375570    0.042155046000
   0.240987720000   -0.000422841170    0.042155467000
   0.240987660000   -0.000446333430    0.042155799000
   0.240987630000   -0.000469845720    0.042156033000
   0.240987600000   -0.000493371390    0.042156175000
   0.240987600000   -0.000516903700    0.042156223000
   0.240987790000   -0.000638548520    0.042154960000
   0.240988370000   -0.000759276560    0.042151190000
   0.240989340000   -0.000878176300    0.042144939000
   0.240990670000   -0.000994349360    0.042136252000
   0.240992380000   -0.001106918200    0.042125199000
   0.240994440000   -0.001215032900    0.042111859000
   0.240996820000   -0.001317876600    0.042096332000
   0.240999530000   -0.001414673200    0.042078741000
   0.241002540000   -0.001504691400    0.042059213000
   0.241005820000   -0.001587251900    0.042037897000
   0.241009350000   -0.001661731400    0.042014956000
   0.241013110000   -0.001727567600    0.041990560000
   0.241017070000   -0.001784263900    0.041964896000
   0.241021190000   -0.001831392900    0.041938156000
   0.241025450000   -0.001868598900    0.041910544000
   0.241029800000   -0.001895601600    0.041882265000
   0.241034220000   -0.001912197800    0.041853536000
