JH05  1
   0.243930320000    0.013201356000    0.103538570000
   0.243862990000    0.013473958000    0.103435240000
   0.243797020000    0.013768539000    0.103334010000
   0.243732560000    0.014084488000    0.103235080000
   0.243669730000    0.014421165000    0.103138680000
   0.243608680000    0.014777854000    0.103045000000
   0.243549540000    0.015153795000    0.102954250000
   0.243492420000    0.015548214000    0.102866610000
   0.243437470000    0.015960231000    0.102782280000
   0.243384790000    0.016388997000    0.102701430000
   0.243334490000    0.016833618000    0.102624240000
   0.243286670000    0.017293110000    0.102550860000
   0.243241440000    0.017766505000    0.102481470000
   0.243198900000    0.018252805000    0.102416190000
   0.243159150000    0.018750951000    0.102355170000
   0.243122230000    0.019259870000    0.102298550000
   0.243088280000    0.019778460000    0.102246440000
   0.243057340000    0.020305589000    0.102198950000
   0.243029480000    0.020840168000    0.102156190000
   0.243004740000    0.021381006000    0.102118240000
   0.242983190000    0.021926969000    0.102085180000
   0.242964890000    0.022476822000    0.102057090000
   0.242949860000    0.023029402000    0.102034020000
   0.242938130000    0.023583531000    0.102016030000
   0.242929740000    0.024137959000    0.102003160000
   0.242924710000    0.024691522000    0.101995420000
   0.242923020000    0.025243014000    0.101992850000
BLADE 3
22 5 12 308 147
   0.493500000000   -1.118000000000    0.003054199300    0.000399436800    0.499100000000   -1.090000000000
   0.090000000000    0.240099761364
   0.091824122000    0.240822930000
   0.094222002000    0.241851330000
   0.096619882000    0.242967690000
   0.101555660000    0.245525080000
   0.112787480000    0.252849520000
   0.124327070000    0.260420680000
   0.135868980000    0.268090100000
   0.141986120000    0.272120860000
   0.147449340000    0.275720720000
   0.158947290000    0.283602800000
   0.170590490000    0.291880130000
   0.172526930000    0.293042450000
   0.174748940000    0.294235620000
   0.176729870000    0.295294370000
   0.179012120000    0.296462210000
   0.181081500000    0.297492950000
   0.183848230000    0.298838290000
   0.188390840000    0.300862490000
   0.194595900000    0.303520230000
   0.200721060000    0.305840790000
   0.206004280000    0.307549890000
   0.245525080000    0.025660157000    0.101555660000
   0.245525320000    0.025869593000    0.101556030000
   0.245526030000    0.026078522000    0.101557110000
   0.245527210000    0.026286885000    0.101558930000
   0.245528880000    0.026494563000    0.101561480000
   0.245530990000    0.026701584000    0.101564740000
   0.245533600000    0.026907831000    0.101568740000
   0.245536680000    0.027113259000    0.101573450000
   0.245540230000    0.027317792000    0.101578890000
   0.245544240000    0.027521417000    0.101585050000
   0.245548730000    0.027724028000    0.101591920000
   0.245553670000    0.027925581000    0.101599510000
   0.245559100000    0.028126016000    0.101607820000
   0.245564970000    0.028325304000    0.101616840000
   0.245571320000    0.028523326000    0.101626570000
   0.245578130000    0.028720081000    0.101637010000
   0.245585380000    0.028915495000    0.101648140000
   0.245593100000    0.029109508000    0.101659980000
   0.245601280000    0.029302046000    0.101672520000
   0.245609910000    0.029493093000    0.101685750000
   0.245618980000    0.029682562000    0.101699670000
   0.245628510000    0.029870391000    0.101714280000
   0.245751080000    0.032022834000    0.101902230000
   0.246203090000    0.037703127000    0.102595380000
   0.246655110000    0.041506380000    0.103288520000
   0.247107100000    0.044641942000    0.103981660000
   0.247559120000    0.047372997000    0.104674800000
   0.248011130000    0.049793571000    0.105367940000
   0.248463120000    0.051964015000    0.106061080000
   0.248915140000    0.053908974000    0.106754220000
   0.249367150000    0.055657476000    0.107447360000
   0.249819160000    0.057230920000    0.108140500000
   0.250271170000    0.058645338000    0.108833640000
   0.250723180000    0.059919268000    0.109526780000
   0.251175170000    0.061058939000    0.110219930000
   0.251627180000    0.062074631000    0.110913070000
   0.252079190000    0.062972546000    0.111606210000
   0.252531200000    0.063756377000    0.112299350000
   0.252983780000    0.064431190000    0.112992120000
   0.253437730000    0.065000117000    0.113683990000
   0.253891680000    0.065465599000    0.114375870000
   0.254345600000    0.065829366000    0.115067740000
   0.254799540000    0.066094249000    0.115759620000
   0.255253490000    0.066260427000    0.116451490000
   0.255707440000    0.066327274000    0.117143370000
   0.256161360000    0.066296339000    0.117835250000
   0.256615310000    0.066169500000    0.118527120000
   0.257069260000    0.065946281000    0.119219000000
   0.257523210000    0.065627724000    0.119910870000
   0.257977130000    0.065215200000    0.120602750000
   0.258431080000    0.064709127000    0.121294630000
   0.258885030000    0.064111590000    0.121986500000
   0.259338970000    0.063423038000    0.122678380000
   0.259792890000    0.062642425000    0.123370250000
   0.260246840000    0.061769903000    0.124062130000
   0.260703270000    0.060804456000    0.124752360000
   0.261161270000    0.059746146000    0.125441580000
   0.261619210000    0.058594614000    0.126130790000
   0.262077210000    0.057348192000    0.126820010000
   0.262535150000    0.056006342000    0.127509220000
   0.262993130000    0.054567516000    0.128198430000
   0.263451130000    0.053028077000    0.128887650000
   0.263909070000    0.051385552000    0.129576860000
   0.264367070000    0.049638718000    0.130266090000
   0.264825020000    0.047784925000    0.130955290000
   0.265282990000    0.045821220000    0.131644500000
   0.265740990000    0.043743432000    0.132333730000
   0.266198930000    0.041549981000    0.133022930000
   0.266656940000    0.039241284000    0.133712160000
   0.267114880000    0.036811769000    0.134401370000
   0.267572850000    0.034257069000    0.135090570000
   0.268030850000    0.031581730000    0.135779800000
   0.268486500000    0.028785467000    0.136470540000
   0.268941790000    0.025861099000    0.137161520000
   0.269397110000    0.022813484000    0.137852500000
   0.269852400000    0.019649491000    0.138543490000
   0.270307720000    0.016360432000    0.139234450000
   0.270763010000    0.012950912000    0.139925440000
   0.271218330000    0.009434297700    0.140616420000
   0.271673650000    0.005801916100    0.141307400000
   0.272128940000    0.002060800800    0.141998370000
   0.272584230000   -0.001772880600    0.142689350000
   0.273039550000   -0.005705669500    0.143380330000
   0.273494840000   -0.009725391900    0.144071310000
   0.273950160000   -0.013815686000    0.144762290000
   0.274405450000   -0.017980143000    0.145453270000
   0.274860770000   -0.022214890000    0.146144260000
   0.275316060000   -0.026515529000    0.146835240000
   0.275772780000   -0.030871764000    0.147525280000
   0.276240650000   -0.035278127000    0.148207800000
   0.276708540000   -0.039753199000    0.148890320000
   0.277176410000   -0.044298530000    0.149572850000
   0.277644310000   -0.048901647000    0.150255370000
   0.278112200000   -0.053563088000    0.150937900000
   0.278580070000   -0.058278561000    0.151620420000
   0.279047970000   -0.063043699000    0.152302950000
   0.279515860000   -0.067860931000    0.152985470000
   0.279983730000   -0.072730109000    0.153667990000
   0.280451630000   -0.077652022000    0.154350520000
   0.280919490000   -0.082626387000    0.155033040000
   0.281387390000   -0.087654904000    0.155715570000
   0.281855290000   -0.092736214000    0.156398090000
   0.282323150000   -0.097860314000    0.157080610000
   0.282791020000   -0.103023180000    0.157763120000
   0.283258910000   -0.108244900000    0.158445640000
   0.283729850000   -0.113522510000    0.159126010000
   0.284209310000   -0.118829820000    0.159800440000
   0.284688770000   -0.124182880000    0.160474870000
   0.285168230000   -0.129581870000    0.161149290000
   0.285647690000   -0.135017340000    0.161823720000
   0.286127150000   -0.140473660000    0.162498150000
   0.286606610000   -0.145960510000    0.163172570000
   0.287086100000   -0.151491020000    0.163847010000
   0.287565560000   -0.157065320000    0.164521440000
   0.288045020000   -0.162696840000    0.165195870000
   0.288524480000   -0.168392870000    0.165870290000
   0.289003940000   -0.174153690000    0.166544720000
   0.289483400000   -0.179986150000    0.167219150000
   0.289962860000   -0.185887800000    0.167893570000
   0.290442320000   -0.191858530000    0.168568000000
   0.290921780000   -0.197900580000    0.169242440000
   0.291401240000   -0.204013870000    0.169916870000
   0.291860880000   -0.209941920000    0.170563400000
   0.291862430000   -0.209963500000    0.170565580000
   0.291863920000   -0.209985230000    0.170567680000
   0.291865320000   -0.210007100000    0.170569670000
   0.291866690000   -0.210029110000    0.170571600000
   0.291868000000   -0.210051250000    0.170573410000
   0.291869220000   -0.210073520000    0.170575160000
   0.291870390000   -0.210095910000    0.170576800000
   0.291871520000   -0.210118430000    0.170578360000
   0.291872560000   -0.210141050000    0.170579820000
   0.291873510000   -0.210163760000    0.170581190000
   0.291874410000   -0.210186570000    0.170582460000
   0.291875270000   -0.210209470000    0.170583650000
   0.291876050000   -0.210232450000    0.170584740000
   0.291876760000   -0.210255520000    0.170585740000
   0.291877390000   -0.210278650000    0.170586650000
   0.291877960000   -0.210301830000    0.170587450000
   0.291878490000   -0.210325060000    0.170588170000
   0.291878910000   -0.210348350000    0.170588780000
   0.291879300000   -0.210371690000    0.170589300000
   0.291879590000   -0.210395050000    0.170589730000
   0.291879830000   -0.210418430000    0.170590070000
   0.291880010000   -0.210441840000    0.170590310000
   0.291880100000   -0.210465270000    0.170590450000
   0.291880130000   -0.210488710000    0.170590490000
   0.291879330000   -0.210603710000    0.170589340000
   0.291876850000   -0.210717920000    0.170585900000
   0.291872800000   -0.210830490000    0.170580180000
   0.291867140000   -0.210940640000    0.170572220000
   0.291859950000   -0.211047600000    0.170562100000
   0.291851250000   -0.211150620000    0.170549870000
   0.291841120000   -0.211248950000    0.170535620000
   0.291829650000   -0.211341890000    0.170519470000
   0.291816890000   -0.211428810000    0.170501520000
   0.291802910000   -0.211509080000    0.170481880000
   0.291787860000   -0.211582140000    0.170460700000
   0.291771830000   -0.211647450000    0.170438160000
   0.291754930000   -0.211704580000    0.170414370000
   0.291737260000   -0.211753120000    0.170389530000
   0.291718990000   -0.211792690000    0.170363810000
   0.291700210000   -0.211823050000    0.170337390000
   0.291681050000   -0.211843950000    0.170310470000
   0.291661680000   -0.211855260000    0.170283200000
   0.291642220000   -0.211856900000    0.170255820000
   0.291622790000   -0.211848860000    0.170228500000
   0.291603540000   -0.211831170000    0.170201440000
   0.291584610000   -0.211803970000    0.170174820000
   0.291566160000   -0.211767450000    0.170148850000
   0.291548280000   -0.211721880000    0.170123700000
   0.291531120000   -0.211667550000    0.170099540000
   0.291514780000   -0.211604880000    0.170076560000
