JH05  1
     0.25525349     0.066260427      0.11645149
     0.25570744     0.066327274      0.11714337
     0.25616136     0.066296339      0.11783525
     0.25661531       0.0661695      0.11852712
     0.25706926     0.065946281        0.119219
     0.25752321     0.065627724      0.11991087
     0.25797713       0.0652152      0.12060275
     0.25843108     0.064709127      0.12129463
     0.25888503      0.06411159       0.1219865
     0.25933897     0.063423038      0.12267838
     0.25979289     0.062642425      0.12337025
     0.26024684     0.061769903      0.12406213
     0.26070327     0.060804456      0.12475236
     0.26116127     0.059746146      0.12544158
     0.26161921     0.058594614      0.12613079
     0.26207721     0.057348192      0.12682001
     0.26253515     0.056006342      0.12750922
     0.26299313     0.054567516      0.12819843
     0.26345113     0.053028077      0.12888765
     0.26390907     0.051385552      0.12957686
     0.26436707     0.049638718      0.13026609
     0.26482502     0.047784925      0.13095529
     0.26528299      0.04582122       0.1316445
     0.26574099     0.043743432      0.13233373
     0.26619893     0.041549981      0.13302293
     0.26665694     0.039241284      0.13371216
     0.26711488     0.036811769      0.13440137
     0.26757285     0.034257069      0.13509057
     0.26803085      0.03158173       0.1357798
      0.2684865     0.028785467      0.13647054
     0.26894179     0.025861099      0.13716152
     0.26939711     0.022813484       0.1378525
      0.2698524     0.019649491      0.13854349
     0.27030772     0.016360432      0.13923445
     0.27076301     0.012950912      0.13992544
     0.27121833    0.0094342977      0.14061642
     0.27167365    0.0058019161       0.1413074
     0.27212894    0.0020608008      0.14199837
     0.27258423   -0.0017728806      0.14268935
     0.27303955   -0.0057056695      0.14338033
     0.27349484   -0.0097253919      0.14407131
     0.27395016    -0.013815686      0.14476229
     0.27440545    -0.017980143      0.14545327
     0.27486077     -0.02221489      0.14614426
     0.27531606    -0.026515529      0.14683524
     0.27577278    -0.030871764      0.14752528
     0.27624065    -0.035278127       0.1482078
     0.27670854    -0.039753199      0.14889032
     0.27717641     -0.04429853      0.14957285
     0.27764431    -0.048901647      0.15025537
      0.2781122    -0.053563088       0.1509379
     0.27858007    -0.058278561      0.15162042
     0.27904797    -0.063043699      0.15230295
     0.27951586    -0.067860931      0.15298547
     0.27998373    -0.072730109      0.15366799
     0.28045163    -0.077652022      0.15435052
     0.28091949    -0.082626387      0.15503304
     0.28138739    -0.087654904      0.15571557
     0.28185529    -0.092736214      0.15639809
     0.28232315    -0.097860314      0.15708061
     0.28279102     -0.10302318      0.15776312
     0.28325891      -0.1082449      0.15844564
     0.28372985     -0.11352251      0.15912601
     0.28420931     -0.11882982      0.15980044
     0.28468877     -0.12418288      0.16047487
     0.28516823     -0.12958187      0.16114929
     0.28564769     -0.13501734      0.16182372
     0.28612715     -0.14047366      0.16249815
     0.28660661     -0.14596051      0.16317257
      0.2870861     -0.15149102      0.16384701
     0.28756556     -0.15706532      0.16452144
     0.28804502     -0.16269684      0.16519587
     0.28852448     -0.16839287      0.16587029
     0.28900394     -0.17415369      0.16654472
      0.2894834     -0.17998615      0.16721915
     0.28996286      -0.1858878      0.16789357
     0.29044232     -0.19185853        0.168568
     0.29092178     -0.19790058      0.16924244
     0.29140124     -0.20401387      0.16991687
     0.29186088     -0.20994192       0.1705634
     0.29186243      -0.2099635      0.17056558
     0.29186392     -0.20998523      0.17056768
     0.29186532      -0.2100071      0.17056967
     0.29186669     -0.21002911       0.1705716
       0.291868     -0.21005125      0.17057341
     0.29186922     -0.21007352      0.17057516
     0.29187039     -0.21009591       0.1705768
     0.29187152     -0.21011843      0.17057836
     0.29187256     -0.21014105      0.17057982
     0.29187351     -0.21016376      0.17058119
     0.29187441     -0.21018657      0.17058246
     0.29187527     -0.21020947      0.17058365
     0.29187605     -0.21023245      0.17058474
     0.29187676     -0.21025552      0.17058574
     0.29187739     -0.21027865      0.17058665
     0.29187796     -0.21030183      0.17058745
     0.29187849     -0.21032506      0.17058817
     0.29187891     -0.21034835      0.17058878
      0.2918793     -0.21037169       0.1705893
     0.29187959     -0.21039505      0.17058973
     0.29187983     -0.21041843      0.17059007
     0.29188001     -0.21044184      0.17059031
      0.2918801     -0.21046527      0.17059045
     0.29188013     -0.21048871      0.17059049
     0.29187933     -0.21060371      0.17058934
     0.29187685     -0.21071792       0.1705859
      0.2918728     -0.21083049      0.17058018
     0.29186714     -0.21094064      0.17057222
     0.29185995      -0.2110476       0.1705621
     0.29185125     -0.21115062      0.17054987
     0.29184112     -0.21124895      0.17053562
     0.29182965     -0.21134189      0.17051947
     0.29181689     -0.21142881      0.17050152
     0.29180291     -0.21150908      0.17048188
     0.29178786     -0.21158214       0.1704607
     0.29177183     -0.21164745      0.17043816
     0.29175493     -0.21170458      0.17041437
     0.29173726     -0.21175312      0.17038953
     0.29171899     -0.21179269      0.17036381
     0.29170021     -0.21182305      0.17033739
     0.29168105     -0.21184395      0.17031047
     0.29166168     -0.21185526       0.1702832
     0.29164222      -0.2118569      0.17025582
     0.29162279     -0.21184886       0.1702285
     0.29160354     -0.21183117      0.17020144
     0.29158461     -0.21180397      0.17017482
     0.29156616     -0.21176745      0.17014885
     0.29154828     -0.21172188       0.1701237
     0.29153112     -0.21166755      0.17009954
     0.29151478     -0.21160488      0.17007656
     0.29149938     -0.21153428      0.17005491
     0.29148504     -0.21145627      0.17003475
     0.29147187     -0.21137139      0.17001621
     0.29145995     -0.21128026      0.16999945
     0.29144937      -0.2111835      0.16998455
     0.29074395     -0.20415774       0.1689923
     0.29027924      -0.1996074      0.16833863
     0.28981453      -0.1951184      0.16768494
     0.28934982     -0.19068743      0.16703127
     0.28888512     -0.18631683       0.1663776
     0.28842041     -0.18200549      0.16572392
      0.2879557     -0.17775737      0.16507025
     0.28749099       -0.173575      0.16441658
     0.28702629     -0.16944736       0.1637629
     0.28656158     -0.16537233      0.16310923
     0.28609687     -0.16135782      0.16245556
     0.28563216     -0.15740801      0.16180187
     0.28516746     -0.15353148      0.16114821
     0.28470278     -0.14972682      0.16049454
     0.28423804     -0.14598724      0.15984085
     0.28377336      -0.1423085      0.15918718
     0.28331575     -0.13867207      0.15852855
     0.28286228       -0.135084      0.15786703
     0.28240877     -0.13156638      0.15720552
      0.2819553     -0.12811759        0.156544
      0.2815018     -0.12473689      0.15588248
     0.28104833     -0.12141868      0.15522097
     0.28059486      -0.1181624      0.15455945
     0.28014135      -0.1149661      0.15389793
     0.27968788     -0.11182743       0.1532364
     0.27923438     -0.10874718       0.1525749
     0.27878091     -0.10572096      0.15191337
     0.27832741     -0.10274946      0.15125185
     0.27787393     -0.09983097      0.15059033
     0.27742043    -0.096967727      0.14992881
     0.27696696    -0.094156645       0.1492673
     0.27651349    -0.091397338      0.14860578
     0.27605999    -0.088692613      0.14794426
     0.27560958    -0.086032674      0.14728068
     0.27516827    -0.083412573      0.14661096
     0.27472699    -0.080840036      0.14594124
      0.2742857    -0.078313872      0.14527152
     0.27384439    -0.075830251      0.14460181
     0.27340311    -0.073383883       0.1439321
     0.27296183    -0.070974812      0.14326239
     0.27252054    -0.068606406      0.14259267
     0.27207923    -0.066278398      0.14192295
     0.27163795    -0.063989073      0.14125325
     0.27119666     -0.06173721      0.14058353
     0.27075535    -0.059520796      0.13991381
     0.27031407    -0.057338625      0.13924411
     0.26987278    -0.055190355      0.13857439
     0.26943147    -0.053075135      0.13790467
     0.26899019    -0.050994217      0.13723497
     0.26854891     -0.04894723      0.13656525
     0.26810759    -0.046935156      0.13589554
     0.26766384    -0.044959322      0.13522747
     0.26721996    -0.043018579      0.13455947
     0.26677606    -0.041111454      0.13389146
     0.26633218    -0.039236039      0.13322346
      0.2658883    -0.037392959      0.13255545
     0.26544443    -0.035583735      0.13188745
     0.26500055    -0.033808008      0.13121945
     0.26455668    -0.032068774      0.13055144
      0.2641128    -0.030365452      0.12988344
     0.26366892    -0.028697848      0.12921543
     0.26322505    -0.027062818      0.12854743
     0.26278117    -0.025460929      0.12787943
      0.2623373    -0.023894519      0.12721142
     0.26189342    -0.022364497      0.12654342
     0.26144952    -0.020873517      0.12587541
     0.26100564    -0.019422725      0.12520741
     0.26056176    -0.018009737      0.12453941
     0.26012057    -0.016631797      0.12386965
      0.2596806    -0.015290782      0.12319907
     0.25924063    -0.013988435      0.12252849
     0.25880066    -0.012726307       0.1218579
     0.25836068    -0.011505455      0.12118731
     0.25792071    -0.010327488      0.12051673
     0.25748074   -0.0091922432      0.11984615
     0.25704077   -0.0080982894      0.11917557
      0.2566008   -0.0070432872      0.11850499
     0.25616083   -0.0060262829       0.1178344
     0.25572085   -0.0050449818      0.11716381
     0.25528088   -0.0041001737      0.11649323
     0.25484091   -0.0031980872      0.11582265
     0.25440094   -0.0023395568      0.11515208
     0.25396097   -0.0015149713      0.11448149
       0.253521  -0.00071530044      0.11381091
     0.25308102    6.878376e-05      0.11314032
     0.25264195   0.00083883107      0.11246916
     0.25220385    0.0015747249      0.11179736
     0.25176576    0.0022853017      0.11112554
     0.25132763    0.0029900372      0.11045373
     0.25088954     0.003707543      0.10978193
     0.25045145    0.0044520795      0.10911012
     0.25001335    0.0051908791      0.10843831
