JH05  1
   0.235599280000   -0.003300413500    0.052973829000
   0.235610990000   -0.003431960900    0.052922525000
   0.235623150000   -0.003547497100    0.052869271000
   0.235635680000   -0.003646455700    0.052814342000
   0.235648540000   -0.003728352500    0.052758005000
   0.235661660000   -0.003792755300    0.052700546000
   0.235674960000   -0.003839373600    0.052642252000
   0.235688400000   -0.003867961500    0.052583419000
   0.235701890000   -0.003878369900    0.052524336000
   0.235715360000   -0.003870554300    0.052465308000
   0.235728760000   -0.003844566600    0.052406624000
   0.235742000000   -0.003800533700    0.052348580000
   0.235755040000   -0.003738679000    0.052291472000
   0.235767800000   -0.003659322900    0.052235577000
   0.235780210000   -0.003562852700    0.052181188000
   0.235792230000   -0.003449767800    0.052128568000
   0.235803770000   -0.003320612000    0.052077986000
   0.235814790000   -0.003176078200    0.052029692000
   0.235825240000   -0.003016859300    0.051983934000
   0.235835060000   -0.002843767400    0.051940933000
   0.235844190000   -0.002657666800    0.051900912000
   0.235852600000   -0.002459488800    0.051864073000
   0.235860240000   -0.002250231800    0.051830593000
   0.235867080000   -0.002030946300    0.051800650000
   0.235873070000   -0.001802742500    0.051774383000
   0.235878200000   -0.001566730400    0.051751934000
   0.235882430000   -0.001324124600    0.051733408000
   0.235885740000   -0.001076124600    0.051718906000
   0.235888120000   -0.000823974610    0.051708490000
   0.235889550000   -0.000568941240    0.051702224000
   0.235890030000   -0.000312320890    0.051700123000
BLADE 3
17 2 8 307 145
   0.548300000000   -1.252000000000    0.000850310840    0.000323434360    0.893200000000   -1.109000000000
   0.042236652000    0.239524660000
   0.051759839000    0.237070380000
   0.059793852000    0.235712360000
   0.065066725000    0.235456710000
   0.067962825000    0.235448880000
   0.069659851000    0.235472810000
   0.072030827000    0.235535100000
   0.077485926000    0.235734750000
   0.080133379000    0.236083330000
   0.082621202000    0.236588630000
   0.084974743000    0.237175270000
   0.089678258000    0.238697980000
   0.091980703000    0.239600490000
   0.094396986000    0.240635840000
   0.096813269000    0.241758970000
   0.099229574000    0.242987980000
   0.101754020000    0.244346860000
   0.237070380000   -0.000190421940    0.051759839000
   0.237070370000   -0.000128157440    0.051759966000
   0.237070290000   -0.000065892935    0.051760342000
   0.237070190000   -0.000003650784    0.051760972000
   0.237070040000    0.000058546662    0.051761858000
   0.237069850000    0.000120684500    0.051762991000
   0.237069610000    0.000182747840    0.051764380000
   0.237069340000    0.000244699420    0.051766019000
   0.237069010000    0.000306554140    0.051767908000
   0.237068650000    0.000368259850    0.051770046000
   0.237068250000    0.000429809090    0.051772438000
   0.237067800000    0.000491194430    0.051775075000
   0.237067310000    0.000552386050    0.051777963000
   0.237066790000    0.000613369050    0.051781096000
   0.237066220000    0.000674121080    0.051784474000
   0.237065600000    0.000734642150    0.051788099000
   0.237064960000    0.000794880090    0.051791966000
   0.237064260000    0.000854849820    0.051796079000
   0.237063510000    0.000914521520    0.051800437000
   0.237062740000    0.000973857940    0.051805027000
   0.237061930000    0.001032866500    0.051809862000
   0.237061070000    0.001091525000    0.051814932000
   0.237060170000    0.001149810900    0.051820241000
   0.237059240000    0.001207709300    0.051825780000
   0.237058250000    0.001265212900    0.051831558000
   0.237035500000    0.002598591100    0.051966168000
   0.237004150000    0.004342757200    0.052151650000
   0.236970900000    0.006072677700    0.052348338000
   0.236935440000    0.007779434300    0.052558176000
   0.236897420000    0.009454108800    0.052783072000
   0.236856520000    0.011087850000    0.053025000000
   0.236812490000    0.012672484000    0.053285554000
   0.236765670000    0.014209382000    0.053562559000
   0.236716760000    0.015706986000    0.053851880000
   0.236666440000    0.017173439000    0.054149553000
   0.236615000000    0.018609442000    0.054453857000
   0.236562450000    0.020009518000    0.054764815000
   0.236508740000    0.021367937000    0.055082515000
   0.236453770000    0.022680663000    0.055407722000
   0.236397300000    0.023944847000    0.055741847000
   0.236339060000    0.025157854000    0.056086339000
   0.236278830000    0.026316948000    0.056442648000
   0.236216370000    0.027419448000    0.056812219000
   0.236151410000    0.028462619000    0.057196449000
   0.236083950000    0.029439144000    0.057595529000
   0.236014220000    0.030335955000    0.058008101000
   0.235942440000    0.031139851000    0.058432728000
   0.235868870000    0.031837113000    0.058867991000
   0.235793720000    0.032414220000    0.059312489000
   0.235717270000    0.032857299000    0.059764814000
   0.235691280000    0.033131622000    0.060228691000
   0.235668610000    0.033256009000    0.060696326000
   0.235645910000    0.033229314000    0.061164603000
   0.235623300000    0.033050306000    0.061630879000
   0.235600900000    0.032720454000    0.062092736000
   0.235578840000    0.032241665000    0.062547788000
   0.235557210000    0.031618714000    0.062993854000
   0.235536100000    0.030862726000    0.063429236000
   0.235515580000    0.029985890000    0.063852355000
   0.235495750000    0.029000506000    0.064261645000
   0.235476640000    0.027919158000    0.064655587000
   0.235458360000    0.026754253000    0.065032646000
   0.235455830000    0.025510237000    0.065392330000
   0.235454900000    0.024200872000    0.065735400000
   0.235454010000    0.022833340000    0.066063315000
   0.235453160000    0.021413945000    0.066377528000
   0.235452350000    0.019948952000    0.066679448000
   0.235451560000    0.018444680000    0.066970490000
   0.235450800000    0.016906738000    0.067251794000
   0.235450070000    0.015337944000    0.067523561000
   0.235449360000    0.013740346000    0.067785725000
   0.235449950000    0.012116171000    0.068038493000
   0.235453400000    0.010471091000    0.068283454000
   0.235456780000    0.008813366300    0.068522617000
   0.235460090000    0.007149182300    0.068757758000
   0.235463350000    0.005479291100    0.068989284000
   0.235466570000    0.003802530500    0.069217123000
   0.235469730000    0.002117730700    0.069441184000
   0.235472860000    0.000423654910    0.069661394000
   0.235478540000   -0.001281790400    0.069877610000
   0.235484110000   -0.002998650100    0.070089817000
   0.235489580000   -0.004726275800    0.070298165000
   0.235494960000   -0.006463259500    0.070502885000
   0.235500250000   -0.008208237600    0.070704229000
   0.235505460000   -0.009959727500    0.070902422000
   0.235510590000   -0.011716291000    0.071097724000
   0.235515650000   -0.013476625000    0.071290359000
   0.235520650000   -0.015240125000    0.071480587000
   0.235525590000   -0.017006703000    0.071668662000
   0.235530480000   -0.018776283000    0.071854845000
   0.235535410000   -0.020548809000    0.072039373000
   0.235542120000   -0.022324637000    0.072222471000
   0.235548780000   -0.024103221000    0.072404422000
   0.235555400000   -0.025884360000    0.072585382000
   0.235561980000   -0.027667765000    0.072765365000
   0.235568540000   -0.029453121000    0.072944410000
   0.235575050000   -0.031240121000    0.073122539000
   0.235581550000   -0.033028468000    0.073299780000
   0.235588000000   -0.034817863000    0.073476166000
   0.235594420000   -0.036608148000    0.073651746000
   0.235600830000   -0.038399298000    0.073826604000
   0.235607190000   -0.040191285000    0.074000835000
   0.235613550000   -0.041984100000    0.074174516000
   0.235619890000   -0.043777715000    0.074347734000
   0.235626220000   -0.045572132000    0.074520588000
   0.235632540000   -0.047367435000    0.074693054000
   0.235638830000   -0.049163815000    0.074864976000
   0.235645090000   -0.050961502000    0.075036183000
   0.235651330000   -0.052760709000    0.075206511000
   0.235657510000   -0.054561649000    0.075375788000
   0.235663670000   -0.056364566000    0.075543843000
   0.235669780000   -0.058169670000    0.075710550000
   0.235675830000   -0.059977025000    0.075875901000
   0.235681820000   -0.061786663000    0.076039873000
   0.235687780000   -0.063598618000    0.076202460000
   0.235693680000   -0.065412931000    0.076363653000
   0.235699520000   -0.067229763000    0.076523453000
   0.235705330000   -0.069050372000    0.076682009000
   0.235711080000   -0.070873663000    0.076839447000
   0.235716800000   -0.072697714000    0.076995850000
   0.235722500000   -0.074520625000    0.077151328000
   0.235728160000   -0.076340482000    0.077305950000
   0.235733780000   -0.078152716000    0.077459596000
   0.235733940000   -0.078194313000    0.077463739000
   0.235734080000   -0.078235812000    0.077467524000
   0.235734130000   -0.078257822000    0.077469304000
   0.235734190000   -0.078279950000    0.077470995000
   0.235734250000   -0.078302190000    0.077472597000
   0.235734310000   -0.078324549000    0.077474110000
   0.235734360000   -0.078347012000    0.077475533000
   0.235734420000   -0.078369580000    0.077476867000
   0.235734460000   -0.078392237000    0.077478111000
   0.235734510000   -0.078414977000    0.077479258000
   0.235734540000   -0.078437798000    0.077480324000
   0.235734580000   -0.078460693000    0.077481292000
   0.235734610000   -0.078483656000    0.077482171000
   0.235734640000   -0.078506678000    0.077482961000
   0.235734660000   -0.078529753000    0.077483654000
   0.235734690000   -0.078552872000    0.077484258000
   0.235734700000   -0.078576036000    0.077484772000
   0.235734720000   -0.078599229000    0.077485189000
   0.235734730000   -0.078622453000    0.077485509000
   0.235734750000   -0.078645691000    0.077485740000
   0.235734750000   -0.078668952000    0.077485882000
   0.235734750000   -0.078692213000    0.077485926000
   0.235734700000   -0.078805298000    0.077484831000
   0.235734580000   -0.078917615000    0.077481538000
   0.235734390000   -0.079028405000    0.077476077000
   0.235734110000   -0.079136901000    0.077468485000
   0.235733750000   -0.079242371000    0.077458806000
   0.235733330000   -0.079344094000    0.077447116000
   0.235732820000   -0.079441391000    0.077433489000
   0.235732260000   -0.079533577000    0.077418022000
   0.235731630000   -0.079620048000    0.077400818000
   0.235730950000   -0.079700194000    0.077381991000
   0.235730200000   -0.079773493000    0.077361673000
   0.235729410000   -0.079839423000    0.077339999000
   0.235728560000   -0.079897553000    0.077317119000
   0.235727700000   -0.079947472000    0.077293187000
   0.235726790000   -0.079988860000    0.077268369000
   0.235725850000   -0.080021411000    0.077242836000
   0.235724900000   -0.080044925000    0.077216752000
   0.235723930000   -0.080059230000    0.077190302000
   0.235722940000   -0.080064230000    0.077163659000
   0.235721980000   -0.080059893000    0.077137016000
   0.235721010000   -0.080046251000    0.077110544000
   0.235720050000   -0.080023393000    0.077084437000
   0.235719110000   -0.079991467000    0.077058852000
   0.235718210000   -0.079950705000    0.077033974000
   0.235717330000   -0.079901375000    0.077009976000
   0.235716490000   -0.079843819000    0.076987021000
   0.235715690000   -0.079778425000    0.076965258000
   0.235714940000   -0.079705633000    0.076944835000
